contract_type,symbol,description,strike,expiration_date,mark,bid,bid_size,ask,ask_size,last,last_size,open_interest,total_volume,delta,gamma,theta,vega,rho,volatility,theoretical_volatility,theoretical_option_value,intrinsic_value,extrinsic_value,underlying_price
CALL,SPXW  260406C06750000,SPXW 04/06/2026 6750.00 C,6750.0,2026-04-06,1.73,1.65,115,1.8,61,1.92,1,948,2888,0.034,0.001,-0.737,0.638,0.037,15.721,29.0,1.775,-244.11,246.03,6505.89
CALL,SPXW  260406C06755000,SPXW 04/06/2026 6755.00 C,6755.0,2026-04-06,1.58,1.5,72,1.65,66,1.75,1,250,202,0.031,0.001,-0.671,0.587,0.033,15.653,29.0,1.575,-249.11,250.86,6505.89
CALL,SPXW  260406C06760000,SPXW 04/06/2026 6760.00 C,6760.0,2026-04-06,1.4,1.35,16,1.45,27,1.72,1,372,262,0.028,0.0,-0.61,0.54,0.03,15.593,29.0,1.4,-254.11,255.83,6505.89
CALL,SPXW  260406C06765000,SPXW 04/06/2026 6765.00 C,6765.0,2026-04-06,1.25,1.2,16,1.3,23,1.5,13,205,108,0.026,0.0,-0.557,0.498,0.027,15.551,29.0,1.25,-259.11,260.61,6505.89
CALL,SPXW  260406C06770000,SPXW 04/06/2026 6770.00 C,6770.0,2026-04-06,1.1,1.05,48,1.15,34,1.1,1,285,788,0.023,0.0,-0.511,0.461,0.025,15.533,29.0,1.125,-264.11,265.21,6505.89
CALL,SPXW  260406C06775000,SPXW 04/06/2026 6775.00 C,6775.0,2026-04-06,1.0,0.95,21,1.05,42,1.1,4,553,601,0.021,0.0,-0.474,0.429,0.023,15.545,29.0,1.025,-269.11,270.21,6505.89
CALL,SPXW  260406C06780000,SPXW 04/06/2026 6780.00 C,6780.0,2026-04-06,0.9,0.85,18,0.95,45,1.1,9,342,483,0.019,0.0,-0.426,0.391,0.02,15.475,29.0,0.9,-274.11,275.21,6505.89
CALL,SPXW  260406C06790000,SPXW 04/06/2026 6790.00 C,6790.0,2026-04-06,0.75,0.7,20,0.8,84,0.8,1,635,367,0.016,0.0,-0.367,0.339,0.017,15.525,29.0,0.75,-284.11,284.91,6505.89
CALL,SPXW  260406C06800000,SPXW 04/06/2026 6800.00 C,6800.0,2026-04-06,0.57,0.55,51,0.6,3,0.65,5,1291,225,0.013,0.0,-0.304,0.286,0.014,15.494,29.0,0.6,-294.11,294.76,6505.89
CALL,SPXW  260406C06810000,SPXW 04/06/2026 6810.00 C,6810.0,2026-04-06,0.5,0.45,40,0.55,53,0.55,4,646,109,0.011,0.0,-0.261,0.247,0.012,15.554,29.0,0.5,-304.11,304.66,6505.89
CALL,SPXW  260406C06820000,SPXW 04/06/2026 6820.00 C,6820.0,2026-04-06,0.45,0.4,26,0.5,155,0.46,1,635,231,0.01,0.0,-0.239,0.225,0.011,15.773,29.0,0.45,-314.11,314.57,6505.89
CALL,SPXW  260406C06825000,SPXW 04/06/2026 6825.00 C,6825.0,2026-04-06,0.4,0.35,56,0.45,106,0.4,3,595,130,0.009,0.0,-0.216,0.205,0.01,15.752,29.0,0.4,-319.11,319.51,6505.89
CALL,SPXW  260406C06830000,SPXW 04/06/2026 6830.00 C,6830.0,2026-04-06,0.4,0.35,23,0.45,185,0.4,3,895,61,0.009,0.0,-0.216,0.203,0.01,15.962,29.0,0.4,-324.11,324.51,6505.89
CALL,SPXW  260406C06840000,SPXW 04/06/2026 6840.00 C,6840.0,2026-04-06,0.35,0.3,27,0.4,188,0.35,4,603,170,0.008,0.0,-0.193,0.181,0.008,16.114,29.0,0.35,-334.11,334.46,6505.89
CALL,SPXW  260406C06850000,SPXW 04/06/2026 6850.00 C,6850.0,2026-04-06,0.28,0.25,59,0.3,3,0.3,5,983,171,0.006,0.0,-0.156,0.15,0.007,16.066,29.0,0.275,-344.11,344.41,6505.89
CALL,SPXW  260406C06860000,SPXW 04/06/2026 6860.00 C,6860.0,2026-04-06,0.23,0.2,177,0.25,3,0.25,5,588,20,0.005,0.0,-0.131,0.127,0.006,16.103,29.0,0.225,-354.11,354.36,6505.89
CALL,SPXW  260406C06870000,SPXW 04/06/2026 6870.00 C,6870.0,2026-04-06,0.25,0.2,47,0.3,185,0.25,3,396,52,0.006,0.0,-0.145,0.135,0.006,16.686,29.0,0.25,-364.11,364.36,6505.89
CALL,SPXW  260406C06875000,SPXW 04/06/2026 6875.00 C,6875.0,2026-04-06,0.23,0.2,41,0.25,25,0.2,4,1020,44,0.005,0.0,-0.132,0.124,0.005,16.688,29.0,0.225,-369.11,369.31,6505.89
CALL,SPXW  260406C06880000,SPXW 04/06/2026 6880.00 C,6880.0,2026-04-06,0.2,0.15,248,0.25,121,0.2,3,301,29,0.005,0.0,-0.119,0.112,0.005,16.668,29.0,0.2,-374.11,374.31,6505.89
CALL,SPXW  260406C06890000,SPXW 04/06/2026 6890.00 C,6890.0,2026-04-06,0.18,0.15,84,0.2,5,0.29,1,588,16,0.004,0.0,-0.106,0.1,0.004,16.815,29.0,0.175,-384.11,384.4,6505.89
CALL,SPXW  260406C06900000,SPXW 04/06/2026 6900.00 C,6900.0,2026-04-06,0.2,0.15,114,0.25,240,0.2,3,1103,180,0.004,0.0,-0.12,0.108,0.005,17.434,29.0,0.2,-394.11,394.31,6505.89
CALL,SPXW  260406C06910000,SPXW 04/06/2026 6910.00 C,6910.0,2026-04-06,0.18,0.15,31,0.2,88,0.25,1,190,5,0.004,0.0,-0.106,0.096,0.004,17.569,29.0,0.175,-404.11,404.36,6505.89
CALL,SPXW  260406C06920000,SPXW 04/06/2026 6920.00 C,6920.0,2026-04-06,0.15,0.1,264,0.2,105,0.1,1,403,2,0.003,0.0,-0.093,0.085,0.004,17.668,29.0,0.15,-414.11,414.21,6505.89
CALL,SPXW  260406C06925000,SPXW 04/06/2026 6925.00 C,6925.0,2026-04-06,0.15,0.1,288,0.2,147,0.21,1,310,11,0.003,0.0,-0.093,0.084,0.004,17.855,29.0,0.15,-419.11,419.32,6505.89
CALL,SPXW  260406C06930000,SPXW 04/06/2026 6930.00 C,6930.0,2026-04-06,0.15,0.1,224,0.2,157,0.22,1,201,4,0.003,0.0,-0.093,0.083,0.004,18.039,29.0,0.15,-424.11,424.33,6505.89
CALL,SPXW  260406C06940000,SPXW 04/06/2026 6940.00 C,6940.0,2026-04-06,0.13,0.1,209,0.15,5,0.25,68,485,105,0.003,0.0,-0.079,0.071,0.003,18.076,29.0,0.125,-434.11,434.36,6505.89
CALL,SPXW  260406C06950000,SPXW 04/06/2026 6950.00 C,6950.0,2026-04-06,0.15,0.1,214,0.2,158,0.15,1,729,45,0.003,0.0,-0.093,0.081,0.003,18.77,29.0,0.15,-444.11,444.26,6505.89
CALL,SPXW  260406C06975000,SPXW 04/06/2026 6975.00 C,6975.0,2026-04-06,0.15,0.1,146,0.2,181,0.2,5,644,11,0.003,0.0,-0.094,0.077,0.003,19.683,29.0,0.15,-469.11,469.31,6505.89
CALL,SPXW  260406C07000000,SPXW 04/06/2026 7000.00 C,7000.0,2026-04-06,0.15,0.1,146,0.2,344,0.25,1,1162,27,0.003,0.0,-0.094,0.075,0.003,20.584,29.0,0.15,-494.11,494.36,6505.89
CALL,SPXW  260406C07025000,SPXW 04/06/2026 7025.00 C,7025.0,2026-04-06,0.15,0.1,1,0.2,368,0.15,1,1467,13,0.003,0.0,-0.095,0.072,0.003,21.483,29.0,0.15,-519.11,519.26,6505.89
CALL,SPXW  260406C07050000,SPXW 04/06/2026 7050.00 C,7050.0,2026-04-06,0.1,0.05,606,0.15,73,0.11,1,1976,12,0.002,0.0,-0.066,0.051,0.002,21.546,29.0,0.1,-544.11,544.22,6505.89
CALL,SPXW  260406C07075000,SPXW 04/06/2026 7075.00 C,7075.0,2026-04-06,0.1,0.05,382,0.15,168,0.15,32,1810,34,0.002,0.0,-0.066,0.05,0.002,22.401,29.0,0.1,-569.11,569.26,6505.89
CALL,SPXW  260406C07100000,SPXW 04/06/2026 7100.00 C,7100.0,2026-04-06,0.1,0.05,281,0.15,202,0.05,2,983,2,0.002,0.0,-0.066,0.048,0.002,23.247,29.0,0.1,-594.11,594.16,6505.89
CALL,SPXW  260406C07125000,SPXW 04/06/2026 7125.00 C,7125.0,2026-04-06,0.1,0.05,175,0.15,248,0.05,1,441,0,0.002,0.0,-0.066,0.047,0.002,24.093,29.0,0.1,-619.11,619.16,6505.89
CALL,SPXW  260406C07150000,SPXW 04/06/2026 7150.00 C,7150.0,2026-04-06,0.1,0.05,148,0.15,353,0.1,1,526,50,0.002,0.0,-0.067,0.045,0.002,24.929,29.0,0.1,-644.11,644.21,6505.89
CALL,SPXW  260406C07175000,SPXW 04/06/2026 7175.00 C,7175.0,2026-04-06,0.1,0.05,36,0.15,377,0.1,5,511,46,0.002,0.0,-0.067,0.044,0.002,25.764,29.0,0.1,-669.11,669.21,6505.89
CALL,SPXW  260406C07200000,SPXW 04/06/2026 7200.00 C,7200.0,2026-04-06,0.1,0.05,35,0.15,415,0.1,1,379,16,0.002,0.0,-0.067,0.043,0.002,26.592,29.0,0.1,-694.11,694.21,6505.89
CALL,SPXW  260406C07225000,SPXW 04/06/2026 7225.00 C,7225.0,2026-04-06,0.08,0.05,34,0.1,62,0.06,20,225,32,0.001,0.0,-0.052,0.033,0.001,26.748,29.0,0.075,-719.11,719.17,6505.89
CALL,SPXW  260406C07250000,SPXW 04/06/2026 7250.00 C,7250.0,2026-04-06,0.05,0.0,0,0.1,61,0.05,20,889,32,0.001,0.0,-0.035,0.024,0.001,26.662,29.0,0.05,-744.11,744.16,6505.89
CALL,SPXW  260406C07275000,SPXW 04/06/2026 7275.00 C,7275.0,2026-04-06,0.05,0.0,0,0.1,64,0.1,1,366,0,0.001,0.0,-0.036,0.023,0.001,27.434,29.0,0.05,-769.11,769.21,6505.89
CALL,SPXW  260406C07300000,SPXW 04/06/2026 7300.00 C,7300.0,2026-04-06,0.05,0.0,0,0.1,153,0.15,1,72,0,0.001,0.0,-0.036,0.023,0.001,28.205,29.0,0.05,-794.11,794.26,6505.89
CALL,SPXW  260406C07325000,SPXW 04/06/2026 7325.00 C,7325.0,2026-04-06,0.05,0.0,0,0.1,157,0.1,1,95,0,0.001,0.0,-0.036,0.022,0.001,28.968,29.0,0.05,-819.11,819.21,6505.89
CALL,SPXW  260406C07350000,SPXW 04/06/2026 7350.00 C,7350.0,2026-04-06,0.05,0.0,0,0.1,162,0.12,1,807,0,0.001,0.0,-0.036,0.022,0.001,29.747,29.0,0.05,-844.11,844.23,6505.89
CALL,SPXW  260406C07400000,SPXW 04/06/2026 7400.00 C,7400.0,2026-04-06,0.05,0.0,0,0.1,301,0.15,1,33,0,0.001,0.0,-0.036,0.021,0.001,31.243,29.0,0.05,-894.11,894.26,6505.89
CALL,SPXW  260406C07500000,SPXW 04/06/2026 7500.00 C,7500.0,2026-04-06,0.05,0.0,0,0.1,368,0.05,36,48,0,0.001,0.0,-0.036,0.019,0.001,34.216,29.0,0.05,-994.11,994.16,6505.89
CALL,SPXW  260406C07600000,SPXW 04/06/2026 7600.00 C,7600.0,2026-04-06,0.05,0.0,0,0.1,444,0.05,1,7,1,0.001,0.0,-0.036,0.018,0.001,37.128,29.0,0.05,-1094.11,1094.16,6505.89
CALL,SPXW  260406C07800000,SPXW 04/06/2026 7800.00 C,7800.0,2026-04-06,0.03,0.0,0,0.05,92,0.2,1,8,0,0.0,0.0,-0.019,0.009,0.0,40.779,29.0,0.025,-1294.11,1294.31,6505.89
CALL,SPXW  260406C08000000,SPXW 04/06/2026 8000.00 C,8000.0,2026-04-06,0.03,0.0,0,0.05,201,0.08,1,2,0,0.0,0.0,-0.019,0.008,0.0,45.998,29.0,0.025,-1494.11,1494.19,6505.89
CALL,SPXW  260406C08200000,SPXW 04/06/2026 8200.00 C,8200.0,2026-04-06,0.03,0.0,0,0.05,322,0.0,0,4,0,0.0,0.0,-0.019,0.008,0.0,51.065,29.0,0.025,-1694.11,1694.11,6505.89
CALL,SPXW  260406C08400000,SPXW 04/06/2026 8400.00 C,8400.0,2026-04-06,0.03,0.0,0,0.05,407,0.0,0,0,0,0.0,0.0,-0.02,0.007,0.0,55.98,29.0,0.025,-1894.11,1894.11,6505.89
CALL,SPXW  260406C08600000,SPXW 04/06/2026 8600.00 C,8600.0,2026-04-06,0.03,0.0,0,0.05,440,0.15,4,4,0,0.0,0.0,-0.02,0.007,0.0,60.791,29.0,0.025,-2094.11,2094.26,6505.89
CALL,SPXW  260406C08800000,SPXW 04/06/2026 8800.00 C,8800.0,2026-04-06,0.03,0.0,0,0.05,411,0.0,0,0,0,0.0,0.0,-0.02,0.006,0.0,65.381,29.0,0.025,-2294.11,2294.11,6505.89
CALL,SPXW  260406C09000000,SPXW 04/06/2026 9000.00 C,9000.0,2026-04-06,0.03,0.0,0,0.05,412,0.05,11,1,11,0.0,0.0,-0.02,0.006,0.0,69.863,29.0,0.025,-2494.11,2494.16,6505.89
PUT,SPXW  260406P02600000,SPXW 04/06/2026 2600.00 P,2600.0,2026-04-06,0.03,0.0,0,0.05,321,0.0,0,0,0,0.0,0.0,-0.02,0.002,0.0,192.365,29.0,0.025,-3905.89,3905.89,6505.89
PUT,SPXW  260406P02800000,SPXW 04/06/2026 2800.00 P,2800.0,2026-04-06,0.03,0.0,0,0.05,350,0.25,1,85,0,0.0,0.0,-0.02,0.002,0.0,177.275,29.0,0.025,-3705.89,3706.14,6505.89
PUT,SPXW  260406P03000000,SPXW 04/06/2026 3000.00 P,3000.0,2026-04-06,0.03,0.0,0,0.05,380,0.03,50,192,100,0.0,0.0,-0.02,0.003,0.0,163.279,29.0,0.025,-3505.89,3505.92,6505.89
PUT,SPXW  260406P03200000,SPXW 04/06/2026 3200.00 P,3200.0,2026-04-06,0.03,0.0,0,0.05,278,0.03,12,44,0,0.0,0.0,-0.02,0.003,0.0,150.258,29.0,0.025,-3305.89,3305.92,6505.89
PUT,SPXW  260406P03400000,SPXW 04/06/2026 3400.00 P,3400.0,2026-04-06,0.03,0.0,0,0.05,259,0.07,184,2480,0,0.0,0.0,-0.02,0.003,0.0,137.853,29.0,0.025,-3105.89,3105.96,6505.89
PUT,SPXW  260406P03600000,SPXW 04/06/2026 3600.00 P,3600.0,2026-04-06,0.03,0.0,0,0.05,256,0.03,6,820,50,0.0,0.0,-0.02,0.003,0.0,126.15,29.0,0.025,-2905.89,2905.92,6505.89
PUT,SPXW  260406P03800000,SPXW 04/06/2026 3800.00 P,3800.0,2026-04-06,0.03,0.0,0,0.05,79,0.1,1,474,0,0.0,0.0,-0.02,0.004,0.0,115.137,29.0,0.025,-2705.89,2705.99,6505.89
PUT,SPXW  260406P04000000,SPXW 04/06/2026 4000.00 P,4000.0,2026-04-06,0.03,0.0,0,0.05,79,0.1,1,649,0,0.0,0.0,-0.02,0.004,0.0,104.63,29.0,0.025,-2505.89,2505.99,6505.89
PUT,SPXW  260406P04200000,SPXW 04/06/2026 4200.00 P,4200.0,2026-04-06,0.03,0.0,0,0.05,72,0.05,50,469,95,0.0,0.0,-0.02,0.004,0.0,94.594,29.0,0.025,-2305.89,2305.94,6505.89
PUT,SPXW  260406P04400000,SPXW 04/06/2026 4400.00 P,4400.0,2026-04-06,0.03,0.0,0,0.05,842,0.05,1,1977,311,0.0,0.0,-0.02,0.005,0.0,85.004,29.0,0.025,-2105.89,2105.94,6505.89
PUT,SPXW  260406P04600000,SPXW 04/06/2026 4600.00 P,4600.0,2026-04-06,0.03,0.0,0,0.05,35,0.05,20,1084,54,0.0,0.0,-0.02,0.005,0.0,75.87,29.0,0.025,-1905.89,1905.94,6505.89
PUT,SPXW  260406P04800000,SPXW 04/06/2026 4800.00 P,4800.0,2026-04-06,0.08,0.05,136,0.1,201,0.07,20,2324,200,0.0,0.0,-0.055,0.014,-0.001,72.33,29.0,0.075,-1705.89,1705.96,6505.89
PUT,SPXW  260406P05000000,SPXW 04/06/2026 5000.00 P,5000.0,2026-04-06,0.08,0.05,164,0.1,2,0.1,1,1333,1090,-0.001,0.0,-0.054,0.016,-0.001,63.2,29.0,0.075,-1505.89,1505.99,6505.89
PUT,SPXW  260406P05100000,SPXW 04/06/2026 5100.00 P,5100.0,2026-04-06,0.1,0.05,223,0.15,53,0.13,6,578,129,-0.001,0.0,-0.071,0.021,-0.001,60.096,29.0,0.1,-1405.89,1406.02,6505.89
PUT,SPXW  260406P05200000,SPXW 04/06/2026 5200.00 P,5200.0,2026-04-06,0.15,0.1,295,0.2,53,0.15,1,1996,518,-0.001,0.0,-0.103,0.031,-0.001,57.518,29.0,0.15,-1305.89,1306.04,6505.89
PUT,SPXW  260406P05300000,SPXW 04/06/2026 5300.00 P,5300.0,2026-04-06,0.23,0.2,154,0.25,1,0.2,1,882,298,-0.002,0.0,-0.148,0.045,-0.002,54.911,29.0,0.225,-1205.89,1206.09,6505.89
PUT,SPXW  260406P05400000,SPXW 04/06/2026 5400.00 P,5400.0,2026-04-06,0.32,0.3,122,0.35,1,0.4,5,2441,463,-0.002,0.0,-0.206,0.064,-0.003,52.075,29.0,0.325,-1105.89,1106.29,6505.89
PUT,SPXW  260406P05475000,SPXW 04/06/2026 5475.00 P,5475.0,2026-04-06,0.43,0.35,189,0.5,345,0.75,37,0,304,-0.003,0.0,-0.26,0.083,-0.004,49.871,29.0,0.425,-1030.89,1031.64,6505.89
PUT,SPXW  260406P05500000,SPXW 04/06/2026 5500.00 P,5500.0,2026-04-06,0.45,0.4,158,0.5,57,0.5,1,1470,177,-0.004,0.0,-0.274,0.088,-0.004,48.965,29.0,0.45,-1005.89,1006.39,6505.89
PUT,SPXW  260406P05525000,SPXW 04/06/2026 5525.00 P,5525.0,2026-04-06,0.5,0.45,156,0.55,130,0.59,1,186,196,-0.004,0.0,-0.3,0.098,-0.004,48.297,29.0,0.5,-980.89,981.48,6505.89
PUT,SPXW  260406P05550000,SPXW 04/06/2026 5550.00 P,5550.0,2026-04-06,0.55,0.5,99,0.6,130,0.8,7,75,8,-0.004,0.0,-0.326,0.107,-0.005,47.576,29.0,0.55,-955.89,956.69,6505.89
PUT,SPXW  260406P05575000,SPXW 04/06/2026 5575.00 P,5575.0,2026-04-06,0.6,0.55,96,0.65,128,0.6,1,170,99,-0.005,0.0,-0.352,0.116,-0.005,46.806,29.0,0.6,-930.89,931.49,6505.89
PUT,SPXW  260406P05600000,SPXW 04/06/2026 5600.00 P,5600.0,2026-04-06,0.63,0.55,232,0.7,192,0.65,1,1755,451,-0.005,0.0,-0.364,0.122,-0.006,45.79,29.0,0.625,-905.89,906.54,6505.89
PUT,SPXW  260406P05625000,SPXW 04/06/2026 5625.00 P,5625.0,2026-04-06,0.68,0.6,229,0.75,203,0.9,24,131,112,-0.006,0.0,-0.388,0.132,-0.006,44.959,29.0,0.675,-880.89,881.79,6505.89
PUT,SPXW  260406P05650000,SPXW 04/06/2026 5650.00 P,5650.0,2026-04-06,0.75,0.7,95,0.8,187,0.95,13,420,215,-0.006,0.0,-0.425,0.146,-0.007,44.262,29.0,0.749,-855.89,856.84,6505.89
PUT,SPXW  260406P05675000,SPXW 04/06/2026 5675.00 P,5675.0,2026-04-06,0.8,0.75,132,0.85,151,1.0,50,3206,198,-0.007,0.0,-0.448,0.156,-0.007,43.351,29.0,0.8,-830.89,831.89,6505.89
PUT,SPXW  260406P05700000,SPXW 04/06/2026 5700.00 P,5700.0,2026-04-06,0.85,0.8,150,0.9,11,0.87,10,754,406,-0.007,0.0,-0.472,0.167,-0.008,42.41,29.0,0.85,-805.89,806.76,6505.89
PUT,SPXW  260406P05725000,SPXW 04/06/2026 5725.00 P,5725.0,2026-04-06,0.93,0.85,149,1.0,196,0.9,4,425,228,-0.008,0.0,-0.506,0.182,-0.009,41.588,29.0,0.925,-780.89,781.79,6505.89
PUT,SPXW  260406P05750000,SPXW 04/06/2026 5750.00 P,5750.0,2026-04-06,1.0,0.95,145,1.05,38,1.0,1,527,133,-0.009,0.0,-0.54,0.196,-0.009,40.72,29.0,1.0,-755.89,756.89,6505.89
PUT,SPXW  260406P05775000,SPXW 04/06/2026 5775.00 P,5775.0,2026-04-06,1.1,1.05,78,1.15,144,1.05,4,622,42,-0.01,0.0,-0.584,0.215,-0.011,39.936,29.0,1.1,-730.89,731.94,6505.89
PUT,SPXW  260406P05800000,SPXW 04/06/2026 5800.00 P,5800.0,2026-04-06,1.18,1.1,146,1.25,172,1.1,1,7995,188,-0.01,0.0,-0.616,0.231,-0.011,38.989,29.0,1.175,-705.89,706.99,6505.89
PUT,SPXW  260406P05825000,SPXW 04/06/2026 5825.00 P,5825.0,2026-04-06,1.27,1.2,146,1.35,173,1.2,1,421,84,-0.011,0.0,-0.658,0.251,-0.013,38.114,29.0,1.274,-680.89,682.09,6505.89
PUT,SPXW  260406P05840000,SPXW 04/06/2026 5840.00 P,5840.0,2026-04-06,1.35,1.3,69,1.4,117,1.2,1,0,95,-0.012,0.0,-0.69,0.265,-0.013,37.626,29.0,1.349,-665.89,667.09,6505.89
PUT,SPXW  260406P05850000,SPXW 04/06/2026 5850.00 P,5850.0,2026-04-06,1.38,1.3,144,1.45,175,1.25,1,753,137,-0.013,0.0,-0.699,0.271,-0.014,37.195,29.0,1.374,-655.89,657.14,6505.89
PUT,SPXW  260406P05860000,SPXW 04/06/2026 5860.00 P,5860.0,2026-04-06,1.43,1.35,116,1.5,149,1.3,1,0,20,-0.013,0.0,-0.719,0.281,-0.014,36.854,29.0,1.424,-645.89,647.19,6505.89
PUT,SPXW  260406P05870000,SPXW 04/06/2026 5870.00 P,5870.0,2026-04-06,1.45,1.4,126,1.5,1,1.4,1,0,303,-0.013,0.0,-0.729,0.287,-0.015,36.42,29.0,1.45,-635.89,637.29,6505.89
PUT,SPXW  260406P05875000,SPXW 04/06/2026 5875.00 P,5875.0,2026-04-06,1.5,1.45,81,1.55,90,1.35,1,913,234,-0.014,0.0,-0.75,0.296,-0.015,36.329,29.0,1.5,-630.89,632.24,6505.89
PUT,SPXW  260406P05880000,SPXW 04/06/2026 5880.00 P,5880.0,2026-04-06,1.53,1.45,104,1.6,149,1.45,1,0,43,-0.014,0.0,-0.76,0.301,-0.015,36.149,29.0,1.525,-625.89,627.34,6505.89
PUT,SPXW  260406P05890000,SPXW 04/06/2026 5890.00 P,5890.0,2026-04-06,1.58,1.5,102,1.65,148,1.5,1,0,13,-0.015,0.0,-0.78,0.311,-0.016,35.784,29.0,1.575,-615.89,617.39,6505.89
PUT,SPXW  260406P05900000,SPXW 04/06/2026 5900.00 P,5900.0,2026-04-06,1.63,1.55,124,1.7,167,1.55,1,1001,192,-0.015,0.0,-0.799,0.321,-0.017,35.412,29.0,1.625,-605.89,607.44,6505.89
PUT,SPXW  260406P05910000,SPXW 04/06/2026 5910.00 P,5910.0,2026-04-06,1.68,1.6,105,1.75,146,1.6,1,0,40,-0.016,0.0,-0.818,0.331,-0.017,35.031,29.0,1.675,-595.89,597.49,6505.89
PUT,SPXW  260406P05920000,SPXW 04/06/2026 5920.00 P,5920.0,2026-04-06,1.73,1.65,111,1.8,133,1.65,1,0,27,-0.016,0.0,-0.837,0.341,-0.018,34.645,29.0,1.725,-585.89,587.54,6505.89
PUT,SPXW  260406P05925000,SPXW 04/06/2026 5925.00 P,5925.0,2026-04-06,1.78,1.7,90,1.85,184,1.65,1,873,50,-0.017,0.0,-0.846,0.347,-0.018,34.45,29.0,1.75,-580.89,582.54,6505.89
PUT,SPXW  260406P05930000,SPXW 04/06/2026 5930.00 P,5930.0,2026-04-06,1.8,1.75,43,1.85,97,1.65,1,0,68,-0.017,0.0,-0.866,0.355,-0.019,34.327,29.0,1.8,-575.89,577.54,6505.89
PUT,SPXW  260406P05940000,SPXW 04/06/2026 5940.00 P,5940.0,2026-04-06,1.88,1.8,53,1.95,152,1.7,1,0,15,-0.018,0.0,-0.894,0.369,-0.02,33.995,29.0,1.875,-565.89,567.59,6505.89
PUT,SPXW  260406P05950000,SPXW 04/06/2026 5950.00 P,5950.0,2026-04-06,1.93,1.85,86,2.0,166,1.77,1,702,209,-0.018,0.0,-0.902,0.377,-0.02,33.521,29.0,1.9,-555.89,557.66,6505.89
PUT,SPXW  260406P05960000,SPXW 04/06/2026 5960.00 P,5960.0,2026-04-06,1.98,1.9,91,2.05,133,1.9,1,0,50,-0.019,0.0,-0.929,0.391,-0.021,33.171,29.0,1.975,-545.89,547.79,6505.89
PUT,SPXW  260406P05970000,SPXW 04/06/2026 5970.00 P,5970.0,2026-04-06,2.05,2.0,22,2.1,16,1.96,57,0,191,-0.02,0.0,-0.957,0.406,-0.022,32.814,29.0,2.05,-535.89,537.85,6505.89
PUT,SPXW  260406P05975000,SPXW 04/06/2026 5975.00 P,5975.0,2026-04-06,2.08,2.0,109,2.15,83,2.0,1,1086,215,-0.02,0.0,-0.965,0.412,-0.022,32.602,29.0,2.075,-530.89,532.89,6505.89
PUT,SPXW  260406P05980000,SPXW 04/06/2026 5980.00 P,5980.0,2026-04-06,2.13,2.05,80,2.2,132,2.0,1,0,43,-0.021,0.0,-0.983,0.421,-0.023,32.451,29.0,2.125,-525.89,527.89,6505.89
PUT,SPXW  260406P05985000,SPXW 04/06/2026 5985.00 P,5985.0,2026-04-06,2.17,2.1,64,2.25,130,2.05,1,0,28,-0.021,0.0,-1.001,0.43,-0.023,32.293,29.0,2.175,-520.89,522.94,6505.89
