contract_type,symbol,description,strike,expiration_date,mark,bid,bid_size,ask,ask_size,last,last_size,open_interest,total_volume,delta,gamma,theta,vega,rho,volatility,theoretical_volatility,theoretical_option_value,intrinsic_value,extrinsic_value,underlying_price
PUT,SPXW  260406P05990000,SPXW 04/06/2026 5990.00 P,5990.0,2026-04-06,2.2,2.15,23,2.25,16,2.1,1,121,104,-0.022,0.0,-1.009,0.435,-0.024,32.076,29.0,2.2,-515.89,517.99,6505.89
PUT,SPXW  260406P05995000,SPXW 04/06/2026 5995.00 P,5995.0,2026-04-06,2.25,2.2,5,2.3,22,2.15,1,0,56,-0.022,0.0,-1.018,0.441,-0.024,31.857,29.0,2.225,-510.89,513.04,6505.89
PUT,SPXW  260406P06000000,SPXW 04/06/2026 6000.00 P,6000.0,2026-04-06,2.28,2.2,103,2.35,40,2.1,1,3633,685,-0.023,0.0,-1.035,0.451,-0.025,31.69,29.0,2.275,-505.89,507.99,6505.89
PUT,SPXW  260406P06005000,SPXW 04/06/2026 6005.00 P,6005.0,2026-04-06,2.33,2.25,84,2.4,57,2.2,1,0,31,-0.023,0.0,-1.053,0.46,-0.025,31.522,29.0,2.325,-500.89,503.09,6505.89
PUT,SPXW  260406P06010000,SPXW 04/06/2026 6010.00 P,6010.0,2026-04-06,2.38,2.3,91,2.45,82,2.25,1,162,139,-0.024,0.0,-1.07,0.469,-0.026,31.352,29.0,2.375,-495.89,498.14,6505.89
PUT,SPXW  260406P06015000,SPXW 04/06/2026 6015.00 P,6015.0,2026-04-06,2.42,2.35,75,2.5,70,2.35,1,0,79,-0.024,0.0,-1.087,0.478,-0.027,31.178,29.0,2.425,-490.89,493.24,6505.89
PUT,SPXW  260406P06020000,SPXW 04/06/2026 6020.00 P,6020.0,2026-04-06,2.47,2.4,73,2.55,71,2.37,5,148,73,-0.025,0.0,-1.104,0.488,-0.027,31.002,29.0,2.475,-485.89,488.26,6505.89
PUT,SPXW  260406P06025000,SPXW 04/06/2026 6025.00 P,6025.0,2026-04-06,2.53,2.45,88,2.6,82,2.42,5,469,168,-0.025,0.0,-1.12,0.497,-0.028,30.826,29.0,2.525,-480.89,483.31,6505.89
PUT,SPXW  260406P06030000,SPXW 04/06/2026 6030.00 P,6030.0,2026-04-06,2.58,2.5,69,2.65,43,2.5,1,178,84,-0.026,0.0,-1.137,0.507,-0.028,30.644,29.0,2.575,-475.89,478.39,6505.89
PUT,SPXW  260406P06035000,SPXW 04/06/2026 6035.00 P,6035.0,2026-04-06,2.63,2.55,73,2.7,37,2.55,1,0,7,-0.027,0.0,-1.153,0.516,-0.029,30.46,29.0,2.625,-470.89,473.44,6505.89
PUT,SPXW  260406P06040000,SPXW 04/06/2026 6040.00 P,6040.0,2026-04-06,2.68,2.6,95,2.75,37,2.6,1,249,167,-0.027,0.0,-1.17,0.526,-0.03,30.273,29.0,2.675,-465.89,468.49,6505.89
PUT,SPXW  260406P06045000,SPXW 04/06/2026 6045.00 P,6045.0,2026-04-06,2.78,2.7,5,2.85,82,2.55,1,0,76,-0.028,0.0,-1.186,0.535,-0.03,30.083,29.0,2.725,-460.89,463.44,6505.89
PUT,SPXW  260406P06050000,SPXW 04/06/2026 6050.00 P,6050.0,2026-04-06,2.83,2.75,56,2.9,108,2.65,1,1466,288,-0.029,0.0,-1.219,0.551,-0.032,29.98,29.0,2.825,-455.89,458.54,6505.89
PUT,SPXW  260406P06055000,SPXW 04/06/2026 6055.00 P,6055.0,2026-04-06,2.88,2.8,82,2.95,66,2.7,1,0,105,-0.029,0.0,-1.235,0.561,-0.032,29.784,29.0,2.875,-450.89,453.59,6505.89
PUT,SPXW  260406P06060000,SPXW 04/06/2026 6060.00 P,6060.0,2026-04-06,2.93,2.85,100,3.0,36,2.8,1,103,65,-0.03,0.0,-1.25,0.571,-0.033,29.585,29.0,2.925,-445.89,448.69,6505.89
PUT,SPXW  260406P06065000,SPXW 04/06/2026 6065.00 P,6065.0,2026-04-06,3.03,2.95,21,3.1,73,2.85,1,0,120,-0.031,0.0,-1.283,0.587,-0.034,29.47,29.0,3.025,-440.89,443.74,6505.89
PUT,SPXW  260406P06070000,SPXW 04/06/2026 6070.00 P,6070.0,2026-04-06,3.1,3.0,96,3.2,151,2.9,1,244,190,-0.032,0.0,-1.307,0.599,-0.035,29.31,29.0,3.1,-435.89,438.79,6505.89
PUT,SPXW  260406P06075000,SPXW 04/06/2026 6075.00 P,6075.0,2026-04-06,3.2,3.1,64,3.3,324,2.9,1,1493,541,-0.033,0.0,-1.338,0.615,-0.036,29.185,29.0,3.2,-430.89,433.79,6505.89
PUT,SPXW  260406P06080000,SPXW 04/06/2026 6080.00 P,6080.0,2026-04-06,3.25,3.1,153,3.4,324,3.0,1,101,60,-0.033,0.0,-1.336,0.62,-0.036,28.894,29.0,3.2,-425.89,428.89,6505.89
PUT,SPXW  260406P06085000,SPXW 04/06/2026 6085.00 P,6085.0,2026-04-06,3.3,3.2,111,3.4,22,3.1,1,0,38,-0.034,0.0,-1.367,0.636,-0.037,28.761,29.0,3.3,-420.89,423.99,6505.89
PUT,SPXW  260406P06090000,SPXW 04/06/2026 6090.00 P,6090.0,2026-04-06,3.4,3.3,116,3.5,78,3.2,1,134,227,-0.035,0.0,-1.398,0.652,-0.039,28.623,29.0,3.4,-415.89,419.09,6505.89
PUT,SPXW  260406P06095000,SPXW 04/06/2026 6095.00 P,6095.0,2026-04-06,3.5,3.4,110,3.6,56,3.3,1,0,302,-0.036,0.0,-1.428,0.668,-0.04,28.478,29.0,3.5,-410.89,414.19,6505.89
PUT,SPXW  260406P06100000,SPXW 04/06/2026 6100.00 P,6100.0,2026-04-06,3.6,3.5,108,3.7,55,3.39,19,1088,556,-0.037,0.0,-1.458,0.684,-0.041,28.333,29.0,3.6,-405.89,409.28,6505.89
PUT,SPXW  260406P06105000,SPXW 04/06/2026 6105.00 P,6105.0,2026-04-06,3.7,3.6,95,3.8,36,3.5,1,0,151,-0.039,0.0,-1.488,0.7,-0.042,28.18,29.0,3.7,-400.89,404.39,6505.89
PUT,SPXW  260406P06110000,SPXW 04/06/2026 6110.00 P,6110.0,2026-04-06,3.8,3.7,101,3.9,37,3.6,1,305,184,-0.04,0.0,-1.517,0.716,-0.043,28.02,29.0,3.8,-395.89,399.49,6505.89
PUT,SPXW  260406P06115000,SPXW 04/06/2026 6115.00 P,6115.0,2026-04-06,3.9,3.8,103,4.0,24,3.7,1,0,106,-0.041,0.0,-1.545,0.733,-0.045,27.858,29.0,3.9,-390.89,394.59,6505.89
PUT,SPXW  260406P06120000,SPXW 04/06/2026 6120.00 P,6120.0,2026-04-06,4.05,3.9,127,4.2,142,3.8,1,467,197,-0.042,0.0,-1.574,0.749,-0.046,27.692,29.0,4.0,-385.89,389.69,6505.89
PUT,SPXW  260406P06125000,SPXW 04/06/2026 6125.00 P,6125.0,2026-04-06,4.2,4.1,25,4.3,108,4.0,1,812,247,-0.043,0.0,-1.617,0.771,-0.047,27.587,29.0,4.15,-380.89,384.89,6505.89
PUT,SPXW  260406P06130000,SPXW 04/06/2026 6130.00 P,6130.0,2026-04-06,4.3,4.2,64,4.4,89,4.0,1,257,132,-0.045,0.0,-1.66,0.792,-0.049,27.477,29.0,4.3,-375.89,379.89,6505.89
PUT,SPXW  260406P06135000,SPXW 04/06/2026 6135.00 P,6135.0,2026-04-06,4.4,4.3,100,4.5,40,4.1,1,22,35,-0.046,0.0,-1.686,0.809,-0.05,27.296,29.0,4.4,-370.89,374.99,6505.89
PUT,SPXW  260406P06140000,SPXW 04/06/2026 6140.00 P,6140.0,2026-04-06,4.6,4.5,49,4.7,99,4.3,1,544,214,-0.048,0.0,-1.743,0.835,-0.052,27.232,29.0,4.6,-365.89,370.19,6505.89
PUT,SPXW  260406P06145000,SPXW 04/06/2026 6145.00 P,6145.0,2026-04-06,4.7,4.6,97,4.8,77,4.4,1,61,123,-0.049,0.0,-1.769,0.852,-0.054,27.041,29.0,4.7,-360.89,365.29,6505.89
PUT,SPXW  260406P06150000,SPXW 04/06/2026 6150.00 P,6150.0,2026-04-06,4.9,4.8,33,5.0,131,4.6,1,1590,1094,-0.051,0.0,-1.808,0.874,-0.055,26.904,29.0,4.85,-355.89,360.49,6505.89
PUT,SPXW  260406P06155000,SPXW 04/06/2026 6155.00 P,6155.0,2026-04-06,5.0,4.9,117,5.1,104,4.7,1,45,123,-0.052,0.0,-1.848,0.895,-0.057,26.761,29.0,5.0,-350.89,355.59,6505.89
PUT,SPXW  260406P06160000,SPXW 04/06/2026 6160.00 P,6160.0,2026-04-06,5.2,5.1,68,5.3,103,4.8,1,109,71,-0.054,0.0,-1.901,0.922,-0.059,26.663,29.0,5.2,-345.89,350.69,6505.89
PUT,SPXW  260406P06165000,SPXW 04/06/2026 6165.00 P,6165.0,2026-04-06,5.4,5.3,21,5.5,101,5.0,1,16,205,-0.056,0.001,-1.938,0.943,-0.061,26.508,29.0,5.35,-340.89,345.89,6505.89
PUT,SPXW  260406P06170000,SPXW 04/06/2026 6170.00 P,6170.0,2026-04-06,5.55,5.4,103,5.7,102,5.2,5,163,231,-0.058,0.001,-1.975,0.965,-0.063,26.347,29.0,5.5,-335.89,341.09,6505.89
PUT,SPXW  260406P06175000,SPXW 04/06/2026 6175.00 P,6175.0,2026-04-06,5.7,5.6,120,5.8,1,5.4,1,540,385,-0.06,0.001,-2.025,0.992,-0.065,26.231,29.0,5.7,-330.89,336.29,6505.89
PUT,SPXW  260406P06180000,SPXW 04/06/2026 6180.00 P,6180.0,2026-04-06,5.9,5.8,99,6.0,1,5.5,1,212,142,-0.062,0.001,-2.074,1.018,-0.067,26.111,29.0,5.9,-325.89,331.39,6505.89
PUT,SPXW  260406P06185000,SPXW 04/06/2026 6185.00 P,6185.0,2026-04-06,6.15,6.0,101,6.3,74,5.7,1,488,462,-0.064,0.001,-2.136,1.048,-0.07,26.028,29.0,6.15,-320.89,326.59,6505.89
PUT,SPXW  260406P06190000,SPXW 04/06/2026 6190.00 P,6190.0,2026-04-06,6.4,6.3,8,6.5,74,6.0,1,712,149,-0.066,0.001,-2.182,1.075,-0.072,25.89,29.0,6.35,-315.89,321.89,6505.89
PUT,SPXW  260406P06195000,SPXW 04/06/2026 6195.00 P,6195.0,2026-04-06,6.6,6.5,8,6.7,63,6.2,1,87,134,-0.068,0.001,-2.241,1.105,-0.075,25.79,29.0,6.6,-310.89,317.09,6505.89
PUT,SPXW  260406P06200000,SPXW 04/06/2026 6200.00 P,6200.0,2026-04-06,6.85,6.7,35,7.0,67,6.5,1,1506,757,-0.071,0.001,-2.286,1.131,-0.077,25.638,29.0,6.8,-305.89,312.39,6505.89
PUT,SPXW  260406P06205000,SPXW 04/06/2026 6205.00 P,6205.0,2026-04-06,7.1,7.0,7,7.2,62,6.6,1,95,191,-0.073,0.001,-2.355,1.166,-0.08,25.565,29.0,7.1,-300.89,307.49,6505.89
PUT,SPXW  260406P06210000,SPXW 04/06/2026 6210.00 P,6210.0,2026-04-06,7.35,7.2,39,7.5,62,6.6,1,308,431,-0.076,0.001,-2.41,1.196,-0.083,25.441,29.0,7.35,-295.89,302.49,6505.89
PUT,SPXW  260406P06215000,SPXW 04/06/2026 6215.00 P,6215.0,2026-04-06,7.65,7.5,34,7.8,62,7.1,2,167,534,-0.078,0.001,-2.463,1.226,-0.086,25.309,29.0,7.6,-290.89,297.99,6505.89
PUT,SPXW  260406P06220000,SPXW 04/06/2026 6220.00 P,6220.0,2026-04-06,7.95,7.8,28,8.1,62,7.3,1,223,250,-0.081,0.001,-2.527,1.259,-0.089,25.206,29.0,7.9,-285.89,293.19,6505.89
PUT,SPXW  260406P06225000,SPXW 04/06/2026 6225.00 P,6225.0,2026-04-06,8.25,8.1,30,8.4,40,7.7,1,433,391,-0.084,0.001,-2.59,1.293,-0.092,25.097,29.0,8.2,-280.89,288.59,6505.89
PUT,SPXW  260406P06230000,SPXW 04/06/2026 6230.00 P,6230.0,2026-04-06,8.55,8.4,50,8.7,35,7.98,1,108,108,-0.087,0.001,-2.651,1.326,-0.095,24.979,29.0,8.5,-275.89,283.87,6505.89
PUT,SPXW  260406P06235000,SPXW 04/06/2026 6235.00 P,6235.0,2026-04-06,8.85,8.7,53,9.0,31,8.4,4,82,190,-0.09,0.001,-2.71,1.36,-0.098,24.853,29.0,8.8,-270.89,279.29,6505.89
PUT,SPXW  260406P06240000,SPXW 04/06/2026 6240.00 P,6240.0,2026-04-06,9.2,9.1,7,9.3,23,8.41,1,254,191,-0.094,0.001,-2.79,1.4,-0.102,24.794,29.0,9.2,-265.89,274.3,6505.89
PUT,SPXW  260406P06245000,SPXW 04/06/2026 6245.00 P,6245.0,2026-04-06,9.55,9.4,49,9.7,31,9.0,1,104,112,-0.097,0.001,-2.846,1.433,-0.106,24.651,29.0,9.5,-260.89,269.89,6505.89
PUT,SPXW  260406P06250000,SPXW 04/06/2026 6250.00 P,6250.0,2026-04-06,9.95,9.8,43,10.1,34,9.4,1,840,893,-0.1,0.001,-2.922,1.472,-0.11,24.568,29.0,9.9,-255.89,265.29,6505.89
PUT,SPXW  260406P06255000,SPXW 04/06/2026 6255.00 P,6255.0,2026-04-06,10.35,10.2,47,10.5,29,9.6,1,71,119,-0.104,0.001,-2.995,1.511,-0.114,24.474,29.0,10.3,-250.89,260.49,6505.89
PUT,SPXW  260406P06260000,SPXW 04/06/2026 6260.00 P,6260.0,2026-04-06,10.75,10.6,40,10.9,28,9.6,1,174,73,-0.108,0.001,-3.066,1.55,-0.118,24.371,29.0,10.7,-245.89,255.49,6505.89
PUT,SPXW  260406P06265000,SPXW 04/06/2026 6265.00 P,6265.0,2026-04-06,11.15,11.0,43,11.3,24,10.3,1,46,66,-0.111,0.001,-3.135,1.588,-0.122,24.254,29.0,11.1,-240.89,251.19,6505.89
PUT,SPXW  260406P06270000,SPXW 04/06/2026 6270.00 P,6270.0,2026-04-06,11.6,11.5,34,11.7,17,10.9,1,221,5247,-0.115,0.001,-3.212,1.63,-0.126,24.162,29.0,11.55,-235.89,246.79,6505.89
PUT,SPXW  260406P06275000,SPXW 04/06/2026 6275.00 P,6275.0,2026-04-06,12.05,11.9,41,12.2,23,11.4,1,1174,5715,-0.119,0.001,-3.276,1.667,-0.13,24.03,29.0,11.95,-230.89,242.29,6505.89
PUT,SPXW  260406P06280000,SPXW 04/06/2026 6280.00 P,6280.0,2026-04-06,12.55,12.4,38,12.7,20,11.5,1,198,237,-0.124,0.001,-3.357,1.711,-0.135,23.947,29.0,12.45,-225.89,237.39,6505.89
PUT,SPXW  260406P06285000,SPXW 04/06/2026 6285.00 P,6285.0,2026-04-06,13.05,12.9,33,13.2,18,12.2,1,82,87,-0.128,0.001,-3.436,1.753,-0.14,23.854,29.0,12.95,-220.89,233.09,6505.89
PUT,SPXW  260406P06290000,SPXW 04/06/2026 6290.00 P,6290.0,2026-04-06,13.55,13.4,37,13.7,19,12.3,1,104,243,-0.133,0.001,-3.521,1.798,-0.145,23.781,29.0,13.5,-215.89,228.19,6505.89
PUT,SPXW  260406P06295000,SPXW 04/06/2026 6295.00 P,6295.0,2026-04-06,14.1,14.0,29,14.2,14,13.2,1,134,106,-0.138,0.001,-3.603,1.842,-0.151,23.693,29.0,14.05,-210.89,224.09,6505.89
PUT,SPXW  260406P06300000,SPXW 04/06/2026 6300.00 P,6300.0,2026-04-06,14.65,14.5,35,14.8,17,13.98,1,2017,1298,-0.143,0.001,-3.681,1.886,-0.156,23.594,29.0,14.6,-205.89,219.87,6505.89
PUT,SPXW  260406P06305000,SPXW 04/06/2026 6305.00 P,6305.0,2026-04-06,15.25,15.1,32,15.4,17,14.29,1,93,70,-0.147,0.001,-3.756,1.929,-0.161,23.483,29.0,15.15,-200.89,215.18,6505.89
PUT,SPXW  260406P06310000,SPXW 04/06/2026 6310.00 P,6310.0,2026-04-06,15.85,15.7,30,16.0,16,14.8,1,172,204,-0.153,0.001,-3.845,1.976,-0.167,23.414,29.0,15.8,-195.89,210.69,6505.89
PUT,SPXW  260406P06315000,SPXW 04/06/2026 6315.00 P,6315.0,2026-04-06,16.5,16.4,13,16.6,12,15.11,1,82,74,-0.158,0.001,-3.928,2.022,-0.173,23.329,29.0,16.436,-190.89,206.0,6505.89
PUT,SPXW  260406P06320000,SPXW 04/06/2026 6320.00 P,6320.0,2026-04-06,17.15,17.0,23,17.3,16,16.0,1,195,196,-0.164,0.001,-4.01,2.067,-0.179,23.235,29.0,17.086,-185.89,201.89,6505.89
PUT,SPXW  260406P06325000,SPXW 04/06/2026 6325.00 P,6325.0,2026-04-06,17.85,17.7,27,18.0,18,16.7,6,1187,229,-0.169,0.001,-4.089,2.113,-0.185,23.132,29.0,17.75,-180.89,197.59,6505.89
PUT,SPXW  260406P06330000,SPXW 04/06/2026 6330.00 P,6330.0,2026-04-06,18.55,18.4,27,18.7,15,18.0,1,272,208,-0.175,0.001,-4.168,2.159,-0.192,23.032,29.0,18.437,-175.89,193.89,6505.89
PUT,SPXW  260406P06335000,SPXW 04/06/2026 6335.00 P,6335.0,2026-04-06,19.25,19.1,28,19.4,13,18.0,1,54,113,-0.181,0.001,-4.246,2.204,-0.198,22.927,29.0,19.137,-170.89,188.89,6505.89
PUT,SPXW  260406P06340000,SPXW 04/06/2026 6340.00 P,6340.0,2026-04-06,20.05,19.9,25,20.2,14,19.78,10,321,253,-0.188,0.001,-4.336,2.253,-0.205,22.856,29.0,19.95,-165.89,185.67,6505.89
PUT,SPXW  260406P06345000,SPXW 04/06/2026 6345.00 P,6345.0,2026-04-06,20.85,20.7,18,21.0,14,19.5,1,156,145,-0.194,0.001,-4.417,2.3,-0.212,22.768,29.0,20.733,-160.89,180.39,6505.89
PUT,SPXW  260406P06350000,SPXW 04/06/2026 6350.00 P,6350.0,2026-04-06,21.65,21.5,27,21.8,14,21.38,10,1080,1424,-0.2,0.001,-4.497,2.346,-0.219,22.675,29.0,21.535,-155.89,177.27,6505.89
PUT,SPXW  260406P06355000,SPXW 04/06/2026 6355.00 P,6355.0,2026-04-06,22.55,22.4,11,22.7,13,22.0,1,160,109,-0.207,0.002,-4.578,2.393,-0.227,22.586,29.0,22.386,-150.89,172.89,6505.89
PUT,SPXW  260406P06360000,SPXW 04/06/2026 6360.00 P,6360.0,2026-04-06,23.4,23.2,23,23.6,13,21.9,1,209,229,-0.214,0.002,-4.668,2.441,-0.235,22.525,29.0,23.336,-145.89,167.79,6505.89
PUT,SPXW  260406P06365000,SPXW 04/06/2026 6365.00 P,6365.0,2026-04-06,24.3,24.1,25,24.5,13,22.84,3,214,137,-0.221,0.002,-4.746,2.488,-0.242,22.431,29.0,24.237,-140.89,163.73,6505.89
PUT,SPXW  260406P06370000,SPXW 04/06/2026 6370.00 P,6370.0,2026-04-06,25.25,25.1,18,25.4,12,24.69,3,484,172,-0.228,0.002,-4.81,2.532,-0.25,22.299,29.0,25.087,-135.89,160.58,6505.89
PUT,SPXW  260406P06375000,SPXW 04/06/2026 6375.00 P,6375.0,2026-04-06,26.25,26.1,11,26.4,12,24.9,1,1028,776,-0.236,0.002,-4.884,2.577,-0.258,22.2,29.0,26.038,-130.89,155.79,6505.89
PUT,SPXW  260406P06380000,SPXW 04/06/2026 6380.00 P,6380.0,2026-04-06,27.25,27.1,11,27.4,12,25.17,1,149,164,-0.244,0.002,-4.964,2.623,-0.267,22.125,29.0,27.088,-125.89,151.06,6505.89
PUT,SPXW  260406P06385000,SPXW 04/06/2026 6385.00 P,6385.0,2026-04-06,28.3,28.1,19,28.5,13,26.05,2,111,99,-0.252,0.002,-5.039,2.669,-0.276,22.037,29.0,28.139,-120.89,146.94,6505.89
PUT,SPXW  260406P06390000,SPXW 04/06/2026 6390.00 P,6390.0,2026-04-06,29.35,29.2,20,29.5,6,27.66,3,310,171,-0.26,0.002,-5.113,2.713,-0.284,21.958,29.0,29.239,-115.89,143.55,6505.89
PUT,SPXW  260406P06395000,SPXW 04/06/2026 6395.00 P,6395.0,2026-04-06,30.5,30.3,19,30.7,12,28.5,1,122,136,-0.268,0.002,-5.181,2.756,-0.293,21.861,29.0,30.34,-110.89,139.39,6505.89
PUT,SPXW  260406P06400000,SPXW 04/06/2026 6400.00 P,6400.0,2026-04-06,31.65,31.5,10,31.8,10,29.8,1,1278,790,-0.276,0.002,-5.247,2.799,-0.303,21.764,29.0,31.49,-105.89,135.69,6505.89
PUT,SPXW  260406P06405000,SPXW 04/06/2026 6405.00 P,6405.0,2026-04-06,32.8,32.6,20,33.0,10,30.96,3,64,116,-0.285,0.002,-5.313,2.841,-0.312,21.675,29.0,32.691,-100.89,131.85,6505.89
PUT,SPXW  260406P06410000,SPXW 04/06/2026 6410.00 P,6410.0,2026-04-06,34.1,33.9,12,34.3,11,31.73,1,294,189,-0.294,0.002,-5.379,2.883,-0.322,21.596,29.0,33.95,-95.89,127.62,6505.89
PUT,SPXW  260406P06415000,SPXW 04/06/2026 6415.00 P,6415.0,2026-04-06,35.3,35.1,20,35.5,7,34.31,2,142,228,-0.303,0.002,-5.437,2.922,-0.332,21.496,29.0,35.2,-90.89,125.2,6505.89
PUT,SPXW  260406P06420000,SPXW 04/06/2026 6420.00 P,6420.0,2026-04-06,36.7,36.5,9,36.9,12,35.87,1,188,301,-0.312,0.002,-5.497,2.961,-0.342,21.416,29.0,36.55,-85.89,121.76,6505.89
PUT,SPXW  260406P06425000,SPXW 04/06/2026 6425.00 P,6425.0,2026-04-06,38.0,37.8,17,38.2,8,35.8,6,570,482,-0.321,0.002,-5.55,2.999,-0.352,21.32,29.0,37.9,-80.89,116.69,6505.89
PUT,SPXW  260406P06430000,SPXW 04/06/2026 6430.00 P,6430.0,2026-04-06,39.4,39.2,15,39.6,7,37.18,3,170,753,-0.331,0.002,-5.6,3.035,-0.363,21.227,29.0,39.3,-75.89,113.07,6505.89
PUT,SPXW  260406P06435000,SPXW 04/06/2026 6435.00 P,6435.0,2026-04-06,40.9,40.7,8,41.1,10,41.9,1,70,128,-0.341,0.002,-5.642,3.069,-0.374,21.114,29.0,40.7,-70.89,112.79,6505.89
PUT,SPXW  260406P06440000,SPXW 04/06/2026 6440.00 P,6440.0,2026-04-06,42.35,42.1,15,42.6,9,41.42,1,274,218,-0.351,0.002,-5.685,3.102,-0.385,21.023,29.0,42.196,-65.89,107.31,6505.89
PUT,SPXW  260406P06445000,SPXW 04/06/2026 6445.00 P,6445.0,2026-04-06,43.9,43.7,9,44.1,8,41.5,1,70,134,-0.361,0.002,-5.721,3.133,-0.396,20.917,29.0,43.697,-60.89,102.39,6505.89
PUT,SPXW  260406P06450000,SPXW 04/06/2026 6450.00 P,6450.0,2026-04-06,45.5,45.3,7,45.7,7,42.5,1,844,1103,-0.371,0.002,-5.758,3.163,-0.407,20.828,29.0,45.298,-55.89,98.39,6505.89
PUT,SPXW  260406P06455000,SPXW 04/06/2026 6455.00 P,6455.0,2026-04-06,47.1,46.9,8,47.3,7,46.11,1,207,51,-0.382,0.002,-5.787,3.191,-0.419,20.729,29.0,46.899,-50.89,97.0,6505.89
PUT,SPXW  260406P06460000,SPXW 04/06/2026 6460.00 P,6460.0,2026-04-06,48.8,48.6,7,49.0,8,47.57,1,460,91,-0.392,0.002,-5.818,3.216,-0.43,20.653,29.0,48.626,-45.89,93.46,6505.89
PUT,SPXW  260406P06465000,SPXW 04/06/2026 6465.00 P,6465.0,2026-04-06,50.5,50.3,8,50.7,7,46.5,1,222,57,-0.403,0.002,-5.841,3.24,-0.442,20.562,29.0,50.373,-40.89,87.39,6505.89
PUT,SPXW  260406P06470000,SPXW 04/06/2026 6470.00 P,6470.0,2026-04-06,52.3,52.1,8,52.5,6,52.0,1,126,94,-0.414,0.002,-5.86,3.261,-0.455,20.472,29.0,52.173,-35.89,87.89,6505.89
PUT,SPXW  260406P06475000,SPXW 04/06/2026 6475.00 P,6475.0,2026-04-06,54.1,53.9,6,54.3,6,53.02,1,207,198,-0.425,0.002,-5.871,3.28,-0.467,20.368,29.0,54.0,-30.89,83.91,6505.89
PUT,SPXW  260406P06480000,SPXW 04/06/2026 6480.00 P,6480.0,2026-04-06,56.0,55.8,6,56.2,6,53.85,1,104,119,-0.437,0.002,-5.868,3.297,-0.479,20.238,29.0,55.8,-25.89,79.74,6505.89
PUT,SPXW  260406P06485000,SPXW 04/06/2026 6485.00 P,6485.0,2026-04-06,57.9,57.7,7,58.1,6,56.6,1,74,57,-0.448,0.002,-5.866,3.311,-0.492,20.128,29.0,57.7,-20.89,77.49,6505.89
PUT,SPXW  260406P06490000,SPXW 04/06/2026 6490.00 P,6490.0,2026-04-06,59.9,59.7,6,60.1,6,57.66,1,241,159,-0.46,0.002,-5.863,3.322,-0.505,20.031,29.0,59.7,-15.89,73.55,6505.89
PUT,SPXW  260406P06495000,SPXW 04/06/2026 6495.00 P,6495.0,2026-04-06,61.95,61.8,6,62.1,6,66.3,1,76,106,-0.472,0.002,-5.847,3.33,-0.518,19.913,29.0,61.674,-10.89,77.19,6505.89
PUT,SPXW  260406P06500000,SPXW 04/06/2026 6500.00 P,6500.0,2026-04-06,64.0,63.8,6,64.2,6,60.35,2,1244,1512,-0.483,0.002,-5.831,3.336,-0.531,19.811,29.0,63.774,-5.89,66.24,6505.89
